Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-64'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-64'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-65'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-65'), ('18:d6:c7:0b:fb:26', '-74')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-76')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-75')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-75')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-74')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-74')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-65'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-71')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-71')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-76')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-75')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-71')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-73')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-65'), ('18:d6:c7:0b:fb:26', '-76')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-76')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-69'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-65'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-71')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-70'), ('18:d6:c7:0b:fb:26', '-73')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-71')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-73')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-69'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-73')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-71')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-73')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-71')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-72')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-71')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-66')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-66')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-65'), ('18:d6:c7:0b:fb:26', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-69'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-65'), ('18:d6:c7:0b:fb:26', '-66')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-69'), ('18:d6:c7:0b:fb:26', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-65'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-68'), ('18:d6:c7:0c:76:b3', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-71')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-71')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-65'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-68'), ('18:d6:c7:0c:76:b3', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-68'), ('18:d6:c7:0c:76:b3', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-65'), ('18:d6:c7:0c:76:b3', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-68'), ('18:d6:c7:0c:76:b3', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-68'), ('18:d6:c7:0c:76:b3', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-68'), ('18:d6:c7:0c:76:b3', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-69'), ('18:d6:c7:0b:fb:26', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-69'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-68'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-70')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-67'), ('18:d6:c7:0b:fb:26', '-69')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-66')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0c:76:b3', '-66'), ('18:d6:c7:0b:fb:26', '-66')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-66'), ('18:d6:c7:0c:76:b3', '-67')]
Strongest to weakest signal:  [('18:d6:c7:0c:08:fe', 0), ('18:d6:c7:0b:fb:26', '-67'), ('18:d6:c7:0c:76:b3', '-68')]
